"","time_step","age_class","Rsq","E","max_phi","rmse","num_phis","dy_rho","obs_SD","iter"
"328","31","V8",0.9997,5,4,0.0115,2,0.998434287990594,0.653277441557166,1
"329","31","V9",0.9997,5,4,0.0124,3,0.99880796671542,0.703889848610566,1
"330","31","V10",0.9997,5,2,0.0145,2,0.999767296567422,0.761830356565097,1
"331","31","V11",0.9997,5,2,0.0153,2,0.999758118916062,0.823782180564149,1
"332","31","V12",0.9997,5,2,0.0158,2,0.999791108617396,0.886970381603032,1
"333","31","V13",0.9997,5,2,0.0161,2,0.999847538089734,0.949818980202555,1
"334","31","V14",0.9997,5,2,0.0163,2,0.999882756330286,1.01148565610803,1
"335","31","V15",0.9998,5,2,0.0162,2,0.999911932803097,1.07136827984064,1
"336","31","V16",0.9998,5,2,0.0161,2,0.999930102542153,1.12904319269117,1
"337","31","V17",0.9998,5,2,0.0162,2,0.999942870632815,1.1846137456849,1
"338","31","V18",0.9998,5,2,0.0161,2,0.999947977099158,1.23913689966766,1
"339","31","V19",0.9998,5,2,0.0163,2,0.99995046919293,1.29448452434187,1
"340","31","V20",0.9998,5,2,0.0167,2,0.99995195306832,1.35242530494568,1
"341","32","V1",0.9996,5,5,0.0086,3,0.499999826518018,0.462158225518888,1
"342","32","V2",0.9998,5,5,0.0064,3,0.991599837122091,0.469394598488092,1
"343","32","V3",0.9998,5,5,0.007,3,0.997168798947327,0.490089943663635,1
"344","32","V4",0.9997,5,3,0.0084,2,0.997558845141592,0.519098340885594,1
"345","32","V5",0.9997,5,3,0.0096,2,0.997292935920573,0.552353941562405,1
"346","32","V6",0.9996,5,4,0.0111,2,0.997573066883603,0.587305784211304,1
"347","32","V7",0.9996,5,3,0.012,2,0.998341394060048,0.624031226296858,1
"348","32","V8",0.9997,5,3,0.0124,2,0.998782364600021,0.665042127753078,1
"349","32","V9",0.9996,5,2,0.0139,2,0.999728227658839,0.712793205240324,1
"350","32","V10",0.9996,5,2,0.0147,2,0.999794653094152,0.767166954625826,1
"351","32","V11",0.9997,5,2,0.0145,2,0.999779120783063,0.825879127688865,1
"352","32","V12",0.9997,5,2,0.015,2,0.999784639717201,0.886544861717695,1
"353","32","V13",0.9998,5,2,0.0151,2,0.999795607285457,0.947713706636329,1
"354","32","V14",0.9998,5,2,0.0155,2,0.999862493970422,1.00865429737696,1
"355","32","V15",0.9998,5,2,0.0157,2,0.999887791420358,1.06889363867464,1
"356","32","V16",0.9998,5,2,0.0157,2,0.999921469371645,1.12801736561549,1
"357","32","V17",0.9998,5,2,0.0158,2,0.999938618884336,1.18577047760769,1
"358","32","V18",0.9998,5,2,0.0158,2,0.999948606931881,1.2423888620975,1
"359","32","V19",0.9999,5,2,0.0157,2,0.999951101478566,1.29888235553354,1
"360","32","V20",0.9999,5,2,0.0158,2,0.999955179586673,1.35671455869989,1
"361","33","V1",0.9997,5,5,0.0085,3,0.499999826518018,0.467505902010012,1
"362","33","V2",0.9998,5,5,0.0063,3,0.992681297176002,0.474943890169772,1
"363","33","V3",0.9997,5,5,0.008,3,0.997831280310584,0.494508930361679,1
"364","33","V4",0.9997,5,3,0.0087,2,0.998343472118478,0.522710941129691,1
"365","33","V5",0.9997,5,3,0.0098,2,0.998402629570838,0.556851100741724,1
"366","33","V6",0.9997,5,3,0.011,2,0.998191876021572,0.59467434895112,1
"367","33","V7",0.9996,5,3,0.0121,2,0.998542014841971,0.634980678291943,1
"368","33","V8",0.9996,5,2,0.0133,2,0.999767139276107,0.67809852809922,1
"369","33","V9",0.9997,5,2,0.0135,2,0.999816634005343,0.725312378025595,1
"370","33","V10",0.9997,5,2,0.0139,2,0.999834307217262,0.777163944378432,1
"371","33","V11",0.9997,5,2,0.0137,2,0.999823272570836,0.832701822471376,1
"372","33","V12",0.9998,5,2,0.0137,2,0.999823382895365,0.890430830625021,1
"373","33","V13",0.9998,5,2,0.0139,2,0.99983776105363,0.949258249678513,1
"374","33","V14",0.9998,5,2,0.0139,2,0.999853177482849,1.00859483535837,1
"375","33","V15",0.9998,5,2,0.0141,2,0.999871571250325,1.06809447651253,1
"376","33","V16",0.9998,5,2,0.0144,2,0.99988420540554,1.12747338189965,1
"377","33","V17",0.9998,5,2,0.0147,2,0.999935022759852,1.1864848968142,1
"378","33","V18",0.9999,5,2,0.0149,2,0.999948638503552,1.24502955395033,1
"379","33","V19",0.9999,5,2,0.0148,2,0.999955158765114,1.30335843445276,1
"380","33","V20",0.9999,5,2,0.0147,2,0.999956689123635,1.36214641400188,1
"381","34","V1",0.9997,5,5,0.008,3,0.499999826518018,0.466441344667824,1
"382","34","V2",0.9999,5,5,0.0052,3,0.994715221133144,0.476196038836697,1
"383","34","V3",0.9998,5,4,0.0076,2,0.998354985697056,0.496466315336029,1
"384","34","V4",0.9997,5,3,0.0091,2,0.998779002935342,0.524499144807011,1
"385","34","V5",0.9996,5,3,0.0105,2,0.999087231311592,0.558786518078733,1
"386","34","V6",0.9996,5,3,0.0114,2,0.999273097064565,0.598083185474886,1
"387","34","V7",0.9996,5,3,0.0122,2,0.999214721670327,0.641369871517113,1
"388","34","V8",0.9997,5,3,0.0124,2,0.999390873135845,0.687886571291977,1
"389","34","V9",0.9997,5,2,0.012,2,0.999853181182986,0.73712230466058,1
"390","34","V10",0.9997,5,2,0.0124,2,0.999870034148276,0.788695704609617,1
"391","34","V11",0.9998,5,2,0.0126,2,0.999869303366059,0.842216569376413,1
"392","34","V12",0.9998,5,2,0.0126,2,0.999866841639497,0.897286600000303,1
"393","34","V13",0.9998,5,2,0.0127,2,0.999878529075357,0.953572669054501,1
"394","34","V14",0.9998,5,2,0.0127,2,0.99989436504967,1.01083026197613,1
"395","34","V15",0.9999,5,2,0.0127,2,0.999906093824888,1.06887961113733,1
"396","34","V16",0.9999,5,2,0.0129,2,0.999915068197697,1.12757914790682,1
"397","34","V17",0.9999,5,2,0.0132,2,0.999936700892347,1.18681213676157,1
"398","34","V18",0.9999,5,2,0.0133,2,0.999952142436622,1.24648550479681,1
"399","34","V19",0.9999,5,2,0.0134,2,0.999959450844793,1.3065390442917,1
"400","34","V20",0.9999,5,2,0.0134,2,0.999962738734143,1.36695694706039,1
"401","35","V1",0.9997,5,5,0.0077,3,0.500000076493016,0.459930851396818,1
"402","35","V2",0.9999,5,5,0.0052,3,0.995346628090773,0.471475088447689,1
"403","35","V3",0.9999,5,4,0.0048,2,0.998578838006042,0.493323387312386,1
"404","35","V4",0.9998,5,4,0.0077,2,0.998936550451544,0.522177287713833,1
"405","35","V5",0.9997,5,4,0.0092,3,0.999152101964567,0.556875328154295,1
"406","35","V6",0.9998,5,3,0.0092,2,0.999239558374227,0.596963542781668,1
"407","35","V7",0.9998,5,3,0.0099,2,0.999471200133309,0.642127012843335,1
"408","35","V8",0.9998,5,3,0.0105,2,0.999538521461946,0.691681941821772,1
"409","35","V9",0.9998,5,3,0.0109,2,0.999609719902102,0.744200563517381,1
"410","35","V10",0.9998,5,3,0.0114,2,0.999632834824906,0.797841768730573,1
"411","35","V11",0.9998,5,2,0.0114,2,0.999903025220391,0.851450049364837,1
"412","35","V12",0.9998,5,2,0.0115,2,0.999902421987099,0.905047763682841,1
"413","35","V13",0.9999,5,2,0.0116,2,0.999909952856211,0.959196282365767,1
"414","35","V14",0.9999,5,2,0.0117,2,0.999923138892794,1.01431975300596,1
"415","35","V15",0.9999,5,2,0.0116,2,0.999932932912719,1.07058062298179,1
"416","35","V16",0.9999,5,2,0.0116,2,0.999939217069295,1.12802229989195,1
"417","35","V17",0.9999,5,2,0.0118,2,0.999953624644523,1.18667856359167,1
"418","35","V18",0.9999,5,2,0.0118,2,0.999961140541709,1.24658241275232,1
"419","35","V19",0.9999,5,2,0.0117,2,0.999966987087272,1.30767964896579,1
"420","35","V20",0.9999,5,2,0.0117,2,0.99997021424656,1.36967339426886,1
"421","36","V1",0.9997,5,5,0.0075,3,0.499999826518018,0.455578200730409,1
"422","36","V2",0.9999,5,5,0.0054,3,0.995443762679805,0.465192972843581,1
"423","36","V3",0.9999,5,5,0.0049,3,0.998535711509138,0.486837073986237,1
"424","36","V4",0.9999,5,4,0.006,2,0.999016171213883,0.516131900307821,1
"425","36","V5",0.9999,5,4,0.0068,2,0.999015521666614,0.551250910728382,1
"426","36","V6",0.9998,5,4,0.0078,2,0.999196444198156,0.591804195637049,1
"427","36","V7",0.9998,5,3,0.0082,2,0.999332733209437,0.637950356138595,1
"428","36","V8",0.9998,5,3,0.0093,2,0.999646888784663,0.689464928575145,1
"429","36","V9",0.9998,5,3,0.0097,2,0.999709042094562,0.74492140919114,1
"430","36","V10",0.9998,5,3,0.0101,2,0.999715762938495,0.801709691465948,1
"431","36","V11",0.9998,5,3,0.0107,2,0.999699419971441,0.857448629662854,1
"432","36","V12",0.9999,5,2,0.0107,2,0.999921490458422,0.911459692730517,1
"433","36","V13",0.9999,5,2,0.0108,2,0.999929188377191,0.964591967842612,1
"434","36","V14",0.9999,5,2,0.0109,2,0.999938700406252,1.01801431804802,1
"435","36","V15",0.9999,5,2,0.011,2,0.999946243321066,1.07249240799409,1
"436","36","V16",0.9999,5,2,0.0109,2,0.99995651226019,1.12840665543018,1
"437","36","V17",0.9999,5,2,0.0107,2,0.999965748682995,1.18598447083641,1
"438","36","V18",0.9999,5,2,0.0107,2,0.99997011259874,1.24541107448509,1
"439","36","V19",0.9999,5,2,0.0107,2,0.999973123794993,1.30675408640903,1
"440","36","V20",0.9999,5,2,0.0105,2,0.99997544876441,1.36972802666474,1
"441","37","V1",0.9998,5,5,0.006,3,0.500000076493016,0.459152799592493,1
"442","37","V2",0.9999,5,5,0.0055,3,0.99558536417357,0.464196345369737,1
"443","37","V3",0.9998,5,5,0.0063,3,0.99845198420312,0.482296491636379,1
"444","37","V4",0.9998,5,4,0.0068,2,0.998706579819207,0.509764995189879,1
"445","37","V5",0.9998,5,4,0.0073,2,0.998948589620989,0.544135309523535,1
"446","37","V6",0.9999,5,4,0.0072,2,0.99898430521222,0.584431713145017,1
"447","37","V7",0.9999,5,4,0.0079,2,0.999195828154237,0.630729019304709,1
"448","37","V8",0.9999,5,4,0.0083,2,0.999380007895763,0.68306329731257,1
"449","37","V9",0.9999,5,4,0.0085,2,0.999530063419488,0.740299805163042,1
"450","37","V10",0.9999,5,3,0.0089,2,0.999631396191052,0.79979001120923,1
"451","37","V11",0.9999,5,3,0.01,2,0.999736296367351,0.858488177407147,1
"452","37","V12",0.9999,5,3,0.0102,2,0.999724708956315,0.914629964892501,1
"453","37","V13",0.9999,5,2,0.0103,2,0.9999495477767,0.968386794435127,1
"454","37","V14",0.9999,5,2,0.0104,2,0.99995564633388,1.02111409384113,1
"455","37","V15",0.9999,5,2,0.0105,2,0.999961468452599,1.07421064473029,1
"456","37","V16",0.9999,5,2,0.0104,2,0.999967060838742,1.12860563522787,1
"457","37","V17",0.9999,5,2,0.0103,2,0.999971526416345,1.1848527167644,1
"458","37","V18",0.9999,5,2,0.0102,2,0.999974680218369,1.24333217083755,1
"459","37","V19",0.9999,5,2,0.0102,2,0.999976590868958,1.30426323874228,1
"460","37","V20",0.9999,5,2,0.0101,2,0.999978538808722,1.36748216756394,1
"461","38","V1",0.9998,5,5,0.0069,3,0.500000076493016,0.46577016213173,1
"462","38","V2",0.9999,5,5,0.0046,3,0.996065209165446,0.46916532010718,1
"463","38","V3",0.9999,5,5,0.0058,3,0.998521266037412,0.48318955263401,1
"464","38","V4",0.9998,5,4,0.0068,2,0.998591688771512,0.506709639540197,1
"465","38","V5",0.9998,5,4,0.0076,2,0.998874174636351,0.538417743554068,1
"466","38","V6",0.9998,5,4,0.0076,2,0.998969022678719,0.577165991307697,1
"467","38","V7",0.9999,5,4,0.0075,2,0.999109760969684,0.622634702953031,1
"468","38","V8",0.9999,5,4,0.0077,2,0.999283426978683,0.674754065839801,1
"469","38","V9",0.9999,5,4,0.0078,2,0.99941994754885,0.732545161407121,1
"470","38","V10",0.9999,5,4,0.0079,2,0.999492655737842,0.793561120088655,1
"471","38","V11",0.9999,5,4,0.0082,2,0.999556015280825,0.854699537429261,1
"472","38","V12",0.9999,5,3,0.0088,2,0.999633830060548,0.913596448118927,1
"473","38","V13",0.9999,5,2,0.0102,2,0.999951231393637,0.969429367409124,1
"474","38","V14",0.9999,5,2,0.0101,2,0.999955212350198,1.02289546642947,1
"475","38","V15",0.9999,5,2,0.0103,2,0.999960211166454,1.07550811146063,1
"476","38","V16",0.9999,5,2,0.0105,2,0.999964936801235,1.1287423297662,1
"477","38","V17",0.9999,5,2,0.0104,2,0.999970084569349,1.183652846586,1
"478","38","V18",0.9999,5,2,0.0103,2,0.999974205964974,1.24093301606241,1
"479","38","V19",0.9999,5,2,0.0103,2,0.999976607345474,1.30099669283405,1
"480","38","V20",0.9999,5,2,0.0101,2,0.999978420529309,1.36383408744168,1
"481","39","V1",0.9999,5,5,0.0052,3,0.500000076493016,0.466971433335021,1
"482","39","V2",0.9999,5,5,0.0039,3,0.996233000475743,0.473613219371934,1
"483","39","V3",0.9999,5,5,0.0041,3,0.998731428863048,0.487423286715086,1
"484","39","V4",0.9999,5,5,0.0052,2,0.99869757466106,0.50794512372758,1
"485","39","V5",0.9999,5,5,0.0061,2,0.998572704840873,0.53606993897261,1
"486","39","V6",0.9998,5,4,0.0078,2,0.998896014378631,0.571993952466765,1
"487","39","V7",0.9998,5,4,0.008,2,0.999063674626892,0.615570868556847,1
"488","39","V8",0.9999,5,4,0.0083,2,0.999269467752531,0.666542518874142,1
"489","39","V9",0.9999,5,4,0.0085,2,0.999381314007232,0.723871983337117,1
"490","39","V10",0.9999,5,4,0.0085,2,0.999440413817011,0.785236657501149,1
"491","39","V11",0.9999,5,4,0.0087,2,0.999509790140389,0.847691603417255,1
"492","39","V12",0.9999,5,3,0.0099,2,0.999730552789505,0.908804820740238,1
"493","39","V13",0.9999,5,2,0.01,2,0.999951425535626,0.9672013346758,1
"494","39","V14",0.9999,5,2,0.01,2,0.999958002797266,1.02266097716048,1
"495","39","V15",0.9999,5,2,0.01,2,0.999961559376528,1.07606398369468,1
"496","39","V16",0.9999,5,2,0.0103,2,0.999966122966911,1.12894856739638,1
"497","39","V17",0.9999,5,2,0.0105,2,0.999969753240088,1.18284518690507,1
"498","39","V18",0.9999,5,2,0.0105,2,0.99997356105004,1.23890729616861,1
"499","39","V19",0.9999,5,2,0.0104,2,0.999976571516131,1.29785029745921,1
"500","39","V20",0.9999,5,2,0.0104,2,0.999978163347681,1.35986154598977,1
"501","40","V1",0.9999,5,5,0.0056,3,0.499999826518018,0.462077437500406,1
"502","40","V2",0.9999,5,5,0.0038,3,0.996376047777122,0.472924315930875,1
"503","40","V3",1,5,4,0.0035,2,0.998892312828284,0.490369354966151,1
"504","40","V4",0.9999,5,4,0.005,2,0.999121676634652,0.511598578718295,1
"505","40","V5",0.9999,5,1,0.0061,1,0.998953343629215,0.537651638189675,1
"506","40","V6",0.9999,5,5,0.0066,2,0.99885795492016,0.570503720505763,1
"507","40","V7",0.9999,5,1,0.0073,1,0.999059716721428,0.611347460815256,1
"508","40","V8",0.9999,5,3,0.0077,2,0.999317402905508,0.660304337487696,1
"509","40","V9",0.9999,5,3,0.0086,2,0.999452875274077,0.716314249217713,1
"510","40","V10",0.9999,5,3,0.0095,2,0.999561517489636,0.777059112131268,1
"511","40","V11",0.9999,5,2,0.0101,2,0.99992179971898,0.839711159761948,1
"512","40","V12",0.9999,5,2,0.0101,2,0.999946189361416,0.901966511989722,1
"513","40","V13",0.9999,5,2,0.01,2,0.999946715581138,0.962374630681941,1
"514","40","V14",0.9999,5,2,0.0098,2,0.999963348094852,1.02020487528139,1
"515","40","V15",0.9999,5,2,0.0098,2,0.99996736327379,1.07548953490706,1
"516","40","V16",0.9999,5,2,0.0099,2,0.9999702117925,1.1291615515172,1
"517","40","V17",0.9999,5,2,0.0101,2,0.999973314377501,1.18277653112523,1
"518","40","V18",0.9999,5,2,0.0103,2,0.999975267415337,1.23790668932635,1
"519","40","V19",0.9999,5,2,0.0103,2,0.999977397313337,1.29569403426858,1
"520","40","V20",0.9999,5,2,0.0102,2,0.999979311260186,1.35662083927805,1
"521","15","V1",-0.0862,2,-Inf,1.0881,0,0.500000076493016,1.02490923153272,2
"522","15","V2",-0.7043,2,1,1.3745,1,0.572966428684365,1.02530622629269,2
"523","15","V3",-0.8268,2,1,1.4308,1,0.598416939491859,1.03276461016972,2
"524","15","V4",-0.7522,2,1,1.4135,1,0.674818457648254,1.04240405974467,2
"525","15","V5",-0.5201,2,1,1.3351,1,0.762505682675284,1.06205516816874,2
"526","15","V6",-0.2947,2,1,1.2555,1,0.82367373107935,1.10102349618481,2
"527","15","V7",-0.1573,2,1,1.213,1,0.861245674690514,1.16031500266239,2
"528","15","V8",-0.1466,2,1,1.2344,1,0.843425124073114,1.22651230949949,2
"529","15","V9",-0.1795,2,2,1.2779,2,0.854337347313395,1.28272586133365,2
"530","15","V10",-0.0767,2,2,1.2444,2,0.863889198022648,1.32040852436337,2
"531","15","V11",0.0643,2,2,1.1861,2,0.879851626081585,1.34175100921652,2
"532","15","V12",0.1669,2,2,1.1521,2,0.895699690098972,1.35604220608499,2
"533","15","V13",0.2105,2,2,1.1602,2,0.910859934306314,1.37147953001007,2
"534","15","V14",0.1428,2,2,1.2523,2,0.901105996089866,1.39172839593424,2
"535","15","V15",0.1836,2,2,1.2655,2,0.915289561698429,1.41831887906309,2
"536","15","V16",0.2471,2,2,1.2578,2,0.928591705949183,1.45321322860519,2
"537","15","V17",0.3284,2,2,1.2286,2,0.941485642092521,1.49931468952157,2
"538","15","V18",0.387,2,2,1.2126,2,0.947963815196492,1.55874190186401,2
"539","15","V19",0.4168,2,2,1.2203,2,0.955408444358028,1.62879552421035,2
"540","15","V20",0.422,2,2,1.2513,2,0.94586497758745,1.70090257739953,2
"541","16","V1",0.1652,2,1,0.9187,1,0.499999826518018,1.01580425323464,2
"542","16","V2",-0.1127,2,1,1.0901,1,0.771115543721929,1.00254198609697,2
"543","16","V3",-0.3188,2,2,1.2105,2,0.784051396828012,1.00698310714978,2
"544","16","V4",-0.3257,2,2,1.232,2,0.878433854469603,1.01779304674946,2
"545","16","V5",-0.1084,2,2,1.1444,2,0.915564356136315,1.03874084695494,2
"546","16","V6",0.1151,2,2,1.0421,2,0.935827611148247,1.07809416807348,2
"547","16","V7",0.2704,2,2,0.9674,2,0.950197871803978,1.13772318955451,2
"548","16","V8",0.3068,2,2,0.9659,2,0.945170919054148,1.20637291449465,2
"549","16","V9",0.034,2,2,1.1679,2,0.958874077734559,1.26963968907939,2
"550","16","V10",0.285,2,2,1.0275,2,0.927367106469862,1.3195511577318,2
"551","16","V11",0.3726,2,2,0.9827,2,0.933933832163135,1.35342961528896,2
"552","16","V12",0.3225,2,2,1.0454,2,0.970302811976264,1.37370576982589,2
"553","16","V13",0.3772,2,2,1.0323,2,0.970431454433255,1.3880043225085,2
"554","16","V14",0.3746,2,2,1.0699,2,0.968029057141907,1.40375652408044,2
"555","16","V15",0.3893,2,2,1.0948,2,0.973559569192756,1.4252217470149,2
"556","16","V16",0.4246,2,2,1.1002,2,0.973988009097427,1.45521098459748,2
"557","16","V17",0.4786,2,2,1.0836,2,0.97510949780563,1.49684995958091,2
"558","16","V18",0.5242,2,2,1.07,2,0.977023922807336,1.55262234577576,2
"559","16","V19",0.5496,2,2,1.0751,2,0.976941233592694,1.62066474889387,2
"560","16","V20",0.5731,2,2,1.0793,2,0.972615482835399,1.69364833991009,2
"561","17","V1",-0.9315,3,-Inf,1.3623,0,0.500000076493016,1.0580210492235,2
"562","17","V2",0.2036,3,1,0.8925,1,0.773486911739604,1.02132334847675,2
"563","17","V3",0.0984,3,1,0.9788,1,0.94736944870035,1.00639408290787,2
"564","17","V4",0.0716,3,3,1.0201,2,0.920847682465242,1.00681486792357,2
"565","17","V5",0.2339,3,3,0.9476,2,0.914226005023034,1.02249453284884,2
"566","17","V6",0.3927,3,3,0.8623,2,0.917720577472696,1.05821278596116,2
"567","17","V7",0.5087,3,3,0.794,2,0.927077595072322,1.11479990266684,2
"568","17","V8",0.5502,3,2,0.7793,2,0.984142466411633,1.18174703839909,2
"569","17","V9",0.5566,3,2,0.7944,2,0.976970747266151,1.24623579015888,2
"570","17","V10",0.514,3,3,0.8536,3,0.98191380888894,1.3020466623933,2
"571","17","V11",0.5756,3,3,0.8171,3,0.985323713046894,1.34679441456698,2
"572","17","V12",0.6072,3,3,0.8039,3,0.984039744629722,1.3785451959956,2
"573","17","V13",0.6209,3,3,0.8095,3,0.985726358762705,1.39869159017435,2
"574","17","V14",0.7311,3,2,0.7024,2,0.990479753041499,1.41385980486345,2
"575","17","V15",0.7124,3,2,0.7512,2,0.984678345227913,1.43145422925656,2
"576","17","V16",0.7281,3,2,0.7562,2,0.986586259233111,1.4567024665435,2
"577","17","V17",0.7095,3,3,0.8089,3,0.982219448204767,1.49355886097929,2
"578","17","V18",0.734,3,3,0.8007,3,0.98022565681095,1.54483319265782,2
"579","17","V19",0.7548,3,3,0.7942,3,0.980114803027035,1.60923271485235,2
"580","17","V20",0.7652,3,3,0.8022,3,0.984943817536449,1.68037870697983,2
"581","18","V1",-0.595,3,1,1.2734,1,0.500000076493016,1.09889399294161,2
"582","18","V2",0.2137,3,1,0.8864,1,0.773197888362152,1.06464198717117,2
"583","18","V3",0.7664,3,3,0.4903,2,0.956161468892035,1.0345552973963,2
"584","18","V4",0.6575,3,2,0.6109,2,0.985775669569774,1.01740633037353,2
"585","18","V5",0.6017,3,3,0.6781,3,0.979903551241254,1.02038494563395,2
"586","18","V6",0.7328,3,3,0.5701,2,0.92471248071309,1.04736754995596,2
"587","18","V7",0.7578,3,3,0.5569,3,0.97921064370689,1.09733786610211,2
"588","18","V8",0.8203,3,2,0.4926,2,0.988750652573292,1.1593853324589,2
"589","18","V9",0.7888,3,3,0.549,3,0.987146260372056,1.22116005605574,2
"590","18","V10",0.88,3,2,0.4256,2,0.984363268757392,1.27741930944152,2
"591","18","V11",0.8769,3,2,0.4431,2,0.979525057495272,1.32712754066146,2
"592","18","V12",0.8836,3,3,0.4419,3,0.983820963313453,1.36856908570617,2
"593","18","V13",0.8937,3,3,0.4324,3,0.985857628599773,1.3992019744111,2
"594","18","V14",0.8715,3,2,0.4877,2,0.990366382684439,1.41992597974638,2
"595","18","V15",0.8805,3,3,0.4846,3,0.984239458796434,1.43716853373386,2
"596","18","V16",0.867,3,3,0.5286,3,0.981580093128596,1.45881308644906,2
"597","18","V17",0.8795,3,3,0.5206,3,0.983716553725878,1.49099203320308,2
"598","18","V18",0.8924,3,3,0.509,3,0.984911836085013,1.53739993716831,2
"599","18","V19",0.8664,3,3,0.5864,3,0.99048554181823,1.59729894096836,2
"600","18","V20",0.8752,3,3,0.5852,3,0.990843149345172,1.66503194141911,2
"601","19","V1",-0.6951,3,1,1.3557,1,0.500000076493016,1.09670473141383,2
"602","19","V2",0.9434,3,3,0.2449,2,0.854467698860137,1.0864726023559,2
"603","19","V3",0.9211,3,3,0.2874,2,0.952885922396569,1.06523813819715,2
"604","19","V4",0.888,3,3,0.3469,3,0.987663058266349,1.040082624051,2
"605","19","V5",0.8678,3,3,0.3871,3,0.979389955346763,1.02929539373023,2
"606","19","V6",0.89,3,3,0.3637,3,0.987642771515116,1.04433823023879,2
"607","19","V7",0.9201,3,3,0.319,3,0.984987341055487,1.08527789155166,2
"608","19","V8",0.9364,3,3,0.2925,3,0.988456150174656,1.14065404943551,2
"609","19","V9",0.9456,3,3,0.2784,3,0.98922717109974,1.19779450651444,2
"610","19","V10",0.9526,3,3,0.2677,3,0.986983278291831,1.25155847330537,2
"611","19","V11",0.9587,3,3,0.2572,3,0.987878727919605,1.3016719220108,2
"612","19","V12",0.9643,3,3,0.246,3,0.990260370513139,1.34767311395706,2
"613","19","V13",0.9459,3,3,0.3108,3,0.994988732878553,1.38724826548184,2
"614","19","V14",0.9506,3,3,0.3046,3,0.995660996318207,1.41772849315668,2
"615","19","V15",0.945,3,3,0.3296,3,0.995577965191383,1.44025380698371,2
"616","19","V16",0.9691,3,3,0.2547,3,0.992078250489151,1.46163170249238,2
"617","19","V17",0.9397,3,3,0.3677,3,0.994663096200597,1.49029615382975,2
"618","19","V18",0.9461,3,3,0.3597,3,0.995052776334374,1.53200803354487,2
"619","19","V19",0.9514,3,3,0.3533,3,0.995484444562528,1.58709791123132,2
"620","19","V20",0.9554,3,3,0.3497,3,0.996026081385867,1.65062983112478,2
"621","20","V1",0.7032,3,3,0.5711,2,0.500000076493016,1.06947201807851,2
"622","20","V2",0.9684,3,3,0.1864,2,0.913672708308833,1.07570929401894,2
"623","20","V3",0.9806,3,3,0.1455,2,0.949769342385695,1.07523489187382,2
"624","20","V4",0.9535,3,2,0.2247,2,0.989385577844026,1.06044555404467,2
"625","20","V5",0.9599,3,2,0.2116,2,0.993089089808884,1.04516047044151,2
"626","20","V6",0.9771,3,3,0.1643,3,0.994375442760752,1.0490510386098,2
"627","20","V7",0.9857,3,3,0.1341,3,0.99378001867825,1.07950564808959,2
"628","20","V8",0.9901,3,3,0.115,3,0.993661575287944,1.12703846703127,2
"629","20","V9",0.99,3,2,0.1188,2,0.994365133222302,1.17862784931581,2
"630","20","V10",0.9916,3,3,0.1124,3,0.99413165548288,1.22859819035552,2
"631","20","V11",0.9919,3,3,0.1137,3,0.993487660583926,1.27670737361757,2
"632","20","V12",0.9926,3,3,0.112,3,0.994349244353499,1.32327661581474,2
"633","20","V13",0.9926,3,3,0.1156,3,0.995218138104942,1.36720885097382,2
"634","20","V14",0.9909,3,3,0.1313,3,0.997233498090515,1.40605545903531,2
"635","20","V15",0.9916,3,3,0.1292,3,0.99711625017703,1.43767629132219,2
"636","20","V16",0.9884,3,3,0.1564,3,0.997433073210902,1.46396808521095,2
"637","20","V17",0.9898,3,3,0.151,3,0.997302376940206,1.49225428242431,2
"638","20","V18",0.9889,3,3,0.1631,3,0.997676701175774,1.53039896374811,2
"639","20","V19",0.9901,3,3,0.1592,3,0.997750484018697,1.58084671677612,2
"640","20","V20",0.9906,3,3,0.1602,3,0.997973072056394,1.63986426177672,2
"641","21","V1",0.9347,3,3,0.2648,2,0.500000076493016,1.04618432356615,2
"642","21","V2",0.9836,3,3,0.134,2,0.964639949073175,1.05395994361985,2
"643","21","V3",0.9944,3,3,0.0791,2,0.976185612685603,1.0653991352544,2
"644","21","V4",0.9905,3,2,0.103,2,0.99169457954128,1.06791882408298,2
"645","21","V5",0.9917,3,3,0.0966,3,0.99329169910891,1.06214651131942,2
"646","21","V6",0.9897,3,3,0.1095,3,0.996889641077132,1.06258630832339,2
"647","21","V7",0.99,3,3,0.1107,3,0.997708759147069,1.08338044998901,2
"648","21","V8",0.9937,3,3,0.0907,3,0.997162997625089,1.12191658434546,2
"649","21","V9",0.995,3,2,0.0835,2,0.997289063300143,1.1669658508518,2
"650","21","V10",0.9941,3,2,0.0935,2,0.997839334730518,1.21230847388006,2
"651","21","V11",0.9955,3,2,0.0842,2,0.997416539737932,1.257171624288,2
"652","21","V12",0.9953,3,2,0.089,2,0.99782590618845,1.3020147383587,2
"653","21","V13",0.9957,3,2,0.0876,2,0.998024426990584,1.34655738952163,2
"654","21","V14",0.9958,3,2,0.0889,2,0.998308412205938,1.38949544404482,2
"655","21","V15",0.9949,3,3,0.1009,3,0.998841584789964,1.42885935567609,2
"656","21","V16",0.9948,3,3,0.1051,3,0.998764010854869,1.46348062354376,2
"657","21","V17",0.9943,3,3,0.1126,3,0.998662003145529,1.49610727424348,2
"658","21","V18",0.9946,3,3,0.1127,3,0.99889657577389,1.53356087141875,2
"659","21","V19",0.9953,3,3,0.1092,3,0.998936111788788,1.58037770735354,2
