"","time_step","age_class","Rsq","E","max_phi","rmse","num_phis","dy_rho","obs_SD","iter"
"330","31","V10",0.9996,5,5,0.0454,4,0.9996978063782,2.19340753716264,1
"331","31","V11",0.9996,5,5,0.0473,4,0.999721090283548,2.38384334724833,1
"332","31","V12",0.9996,5,5,0.0476,4,0.999746031356121,2.57011847624132,1
"333","31","V13",0.9997,5,5,0.0472,4,0.999801714998569,2.75927710245218,1
"334","31","V14",0.9997,5,5,0.0468,4,0.999835469954794,2.95726311952126,1
"335","31","V15",0.9998,5,5,0.0445,4,0.999869384162313,3.16659219063054,1
"336","31","V16",0.9998,5,5,0.0438,4,0.999877520369667,3.38757847349603,1
"337","31","V17",0.9999,5,5,0.0431,4,0.999891148967342,3.61262422444178,1
"338","31","V18",0.9999,5,5,0.044,4,0.999893534694559,3.83246614530044,1
"339","31","V19",0.9999,5,5,0.0435,4,0.99988613979382,4.04411810462025,1
"340","31","V20",0.9999,5,5,0.0433,4,0.99989472035793,4.25256598334652,1
"341","32","V1",0.9999,5,5,0.0093,4,0.500000076493016,1.04760704563732,1
"342","32","V2",0.9995,5,4,0.0243,3,0.989834669259377,1.11431889284932,1
"343","32","V3",0.9995,5,4,0.0291,3,0.995113836360432,1.20259568438,1
"344","32","V4",0.9995,5,4,0.0315,3,0.997113445854968,1.30496633767329,1
"345","32","V5",0.9994,5,4,0.0353,3,0.99774565651459,1.41557367097075,1
"346","32","V6",0.9992,5,4,0.0433,3,0.997873511081721,1.53248618291577,1
"347","32","V7",0.9992,5,4,0.0454,3,0.998029376494572,1.66654837774835,1
"348","32","V8",0.9993,5,4,0.045,3,0.998388314883502,1.82405068160717,1
"349","32","V9",0.9995,5,4,0.0444,3,0.998529260733901,2.00359421336683,1
"350","32","V10",0.9996,5,4,0.0457,3,0.998560764211299,2.1914445302473,1
"351","32","V11",0.9994,5,5,0.0567,4,0.999802506516778,2.38674821054239,1
"352","32","V12",0.9995,5,5,0.0583,4,0.999789333489281,2.58038366341283,1
"353","32","V13",0.9995,5,5,0.0594,4,0.999819629691097,2.77079163892059,1
"354","32","V14",0.9996,5,5,0.0582,4,0.99984214879479,2.96482365583912,1
"355","32","V15",0.9997,5,5,0.0554,4,0.999876991420197,3.16949319238555,1
"356","32","V16",0.9998,5,5,0.0496,4,0.999835720093808,3.38689391289841,1
"357","32","V17",0.9998,5,5,0.0487,4,0.999854001790765,3.61061448279903,1
"358","32","V18",0.9998,5,5,0.0475,4,0.999860828250823,3.83323745313317,1
"359","32","V19",0.9999,5,5,0.0482,4,0.999866296455915,4.04985761724738,1
"360","32","V20",0.9999,5,5,0.0482,4,0.999871538010467,4.25990580347387,1
"361","33","V1",0.9998,5,5,0.0126,4,0.500000076493016,1.03898902066338,1
"362","33","V2",0.9996,5,4,0.0209,3,0.989816757376437,1.11035833391745,1
"363","33","V3",0.9995,5,4,0.0267,3,0.994868603832283,1.20015755865766,1
"364","33","V4",0.9995,5,4,0.0299,3,0.99730835601008,1.30473519804877,1
"365","33","V5",0.9995,5,4,0.0326,3,0.998264750932166,1.42612842330965,1
"366","33","V6",0.9995,5,4,0.0374,3,0.998198400932273,1.55491761551121,1
"367","33","V7",0.9994,5,4,0.0418,3,0.998126482882377,1.68789405057034,1
"368","33","V8",0.9995,5,4,0.0427,3,0.998432566382515,1.8374050253623,1
"369","33","V9",0.9995,5,4,0.0423,3,0.998639457190105,2.00959224491378,1
"370","33","V10",0.9994,5,5,0.055,3,0.999887709569837,2.19258786814585,1
"371","33","V11",0.9995,5,5,0.054,3,0.999909698531774,2.38657969108046,1
"372","33","V12",0.9996,5,5,0.0546,3,0.999925764938757,2.58476663676104,1
"373","33","V13",0.9996,5,5,0.0556,3,0.999927506141102,2.78195247540698,1
"374","33","V14",0.9997,5,5,0.0542,3,0.999935705748947,2.97722892847027,1
"375","33","V15",0.9997,5,5,0.0508,3,0.999935146082979,3.17821448163632,1
"376","33","V16",0.9998,5,5,0.0456,3,0.999937545384604,3.3911147604865,1
"377","33","V17",0.9999,5,5,0.0431,3,0.999942189412691,3.61141676366337,1
"378","33","V18",0.9999,5,5,0.0418,3,0.999947926774381,3.83282860010747,1
"379","33","V19",0.9999,5,5,0.0413,4,0.999950789789522,4.05205847512589,1
"380","33","V20",0.9999,5,5,0.0408,4,0.999951571447079,4.26672704239243,1
"381","34","V1",0.9998,5,5,0.0143,4,0.499999826518018,1.02939185582986,1
"382","34","V2",0.9997,5,4,0.0173,3,0.9908827445542,1.09511197198306,1
"383","34","V3",0.9995,5,4,0.0243,3,0.9947993854522,1.18532594851812,1
"384","34","V4",0.9995,5,4,0.0284,3,0.996980659474702,1.29110660618475,1
"385","34","V5",0.9996,5,4,0.0298,3,0.997750928474988,1.41578323904868,1
"386","34","V6",0.9996,5,4,0.0323,3,0.998022125186709,1.55564997227585,1
"387","34","V7",0.9996,5,4,0.0345,3,0.997980895650872,1.70051457971515,1
"388","34","V8",0.9997,5,4,0.035,3,0.998134965952032,1.85041447557395,1
"389","34","V9",0.9997,5,4,0.0348,3,0.998388086173683,2.01621815052016,1
"390","34","V10",0.9995,5,5,0.0485,4,0.999892406024011,2.19322968618928,1
"391","34","V11",0.9996,5,5,0.0475,4,0.999912466589215,2.38338705960228,1
"392","34","V12",0.9997,5,5,0.0465,4,0.99992457948995,2.58091968425141,1
"393","34","V13",0.9997,5,5,0.0456,4,0.999932750346135,2.78271232635189,1
"394","34","V14",0.9998,5,5,0.0418,4,0.999933685920326,2.98454288199686,1
"395","34","V15",0.9998,5,5,0.0407,4,0.999935010673508,3.18694398093976,1
"396","34","V16",0.9999,5,5,0.0393,4,0.999943237169065,3.39656872445101,1
"397","34","V17",0.9999,5,5,0.0365,4,0.999945860369233,3.61287727243563,1
"398","34","V18",0.9999,5,5,0.0352,4,0.999948889972387,3.83136525139623,1
"399","34","V19",0.9999,5,5,0.0345,4,0.999953529935626,4.04970854471013,1
"400","34","V20",0.9999,5,5,0.0341,4,0.999954894723299,4.26699010814466,1
"401","35","V1",0.9998,5,5,0.0153,4,0.500000076493016,1.05412992406427,1
"402","35","V2",0.9998,5,4,0.0164,3,0.993454669640524,1.0973136170941,1
"403","35","V3",0.9996,5,4,0.0216,3,0.996002095015712,1.17367428003536,1
"404","35","V4",0.9995,5,4,0.0262,3,0.99740327088924,1.27415349720328,1
"405","35","V5",0.9996,5,4,0.0273,3,0.997949438746349,1.39724055634287,1
"406","35","V6",0.9997,5,4,0.0283,3,0.997834084863702,1.53924110587155,1
"407","35","V7",0.9997,5,4,0.0299,3,0.997909691097884,1.69389407707847,1
"408","35","V8",0.9997,5,4,0.0309,3,0.998190736953361,1.85452532569704,1
"409","35","V9",0.9998,5,4,0.0314,3,0.998527258804258,2.02112787306905,1
"410","35","V10",0.9998,5,5,0.0294,3,0.999916492749857,2.19299321559313,1
"411","35","V11",0.9998,5,5,0.0299,3,0.999932814760436,2.37820336377244,1
"412","35","V12",0.9999,5,5,0.0298,3,0.999937609951417,2.57265520640154,1
"413","35","V13",0.9999,5,5,0.0314,3,0.99994318566061,2.77420310350776,1
"414","35","V14",0.9999,5,5,0.0315,3,0.999950874533593,2.98054167630798,1
"415","35","V15",0.9999,5,5,0.0313,3,0.999956194204632,3.18914067074502,1
"416","35","V16",0.9999,5,5,0.0304,3,0.999959674902066,3.40021824191901,1
"417","35","V17",0.9999,5,5,0.03,3,0.999963899117802,3.61374359530374,1
"418","35","V18",0.9999,5,5,0.03,3,0.999966695552201,3.82883557132254,1
"419","35","V19",0.9999,5,5,0.0301,3,0.999969461385634,4.04474140017097,1
"420","35","V20",0.9999,5,5,0.0309,3,0.99997199891652,4.26141666926707,1
"421","36","V1",0.9998,5,5,0.0165,4,0.500000076493016,1.05701709425852,1
"422","36","V2",0.9997,5,4,0.019,3,0.99171566376942,1.11068370675832,1
"423","36","V3",0.9996,5,4,0.0226,3,0.996088074356648,1.17506694586032,1
"424","36","V4",0.9995,5,4,0.0246,3,0.997547267060081,1.26354351127574,1
"425","36","V5",0.9997,5,4,0.022,4,0.998423649722747,1.38034791796862,1
"426","36","V6",0.9997,5,4,0.0273,3,0.998182200597541,1.51979159970884,1
"427","36","V7",0.9997,5,4,0.0279,3,0.997966134282547,1.67581280155193,1
"428","36","V8",0.9998,5,4,0.0293,3,0.998358177784484,1.84478196634498,1
"429","36","V9",0.9998,5,4,0.0263,4,0.998606639063535,2.02066796236933,1
"430","36","V10",0.9997,5,5,0.0406,4,0.999894339966894,2.19359352043394,1
"431","36","V11",0.9997,5,5,0.0408,4,0.999904273473177,2.37460024076224,1
"432","36","V12",0.9998,5,5,0.0376,5,0.999916197544045,2.56485017046538,1
"433","36","V13",0.9998,5,5,0.0376,4,0.999925038867106,2.7637613792451,1
"434","36","V14",0.9999,5,5,0.0349,5,0.999935162940173,2.96998596675913,1
"435","36","V15",0.9999,5,5,0.0342,5,0.999941627511167,3.18272575366616,1
"436","36","V16",0.9999,5,5,0.0335,5,0.999947363086796,3.39942467585927,1
"437","36","V17",0.9999,5,5,0.0321,5,0.999952618170943,3.61440150676151,1
"438","36","V18",0.9999,5,5,0.0318,5,0.999954753459294,3.82716509722174,1
"439","36","V19",0.9999,5,5,0.0312,5,0.999958254639848,4.040144767065,1
"440","36","V20",1,5,5,0.0298,5,0.999960770319638,4.25470939784772,1
"441","37","V1",0.9998,5,5,0.0153,4,0.500000076493016,1.04317990109638,1
"442","37","V2",0.9996,5,4,0.021,3,0.992008805864152,1.11024811756,1
"443","37","V3",0.9995,5,4,0.0245,3,0.995126685058988,1.18632674805682,1
"444","37","V4",0.9994,5,4,0.0273,3,0.996997464613589,1.26858091947032,1
"445","37","V5",0.9994,5,4,0.0288,3,0.997831344503028,1.37559729716422,1
"446","37","V6",0.9995,5,4,0.0301,3,0.998084397317808,1.50877005071105,1
"447","37","V7",0.9996,5,4,0.0309,3,0.997900983188666,1.66167911054895,1
"448","37","V8",0.9997,5,4,0.032,3,0.99824099945448,1.83114322052673,1
"449","37","V9",0.9997,5,5,0.0347,5,0.999892783773983,2.013692851573,1
"450","37","V10",0.9998,5,5,0.0339,5,0.999918451353368,2.19447822808712,1
"451","37","V11",0.9998,5,5,0.0337,5,0.999932393331784,2.3765579386698,1
"452","37","V12",0.9998,5,5,0.0331,5,0.999941387413978,2.5630905465459,1
"453","37","V13",0.9999,5,5,0.0318,5,0.999943470566442,2.75811754445599,1
"454","37","V14",0.9999,5,5,0.0305,5,0.999951551635275,2.96178796687659,1
"455","37","V15",0.9999,5,5,0.0304,5,0.999957286651609,3.1742041164528,1
"456","37","V16",0.9999,5,5,0.0298,5,0.99996042338111,3.3944008063228,1
"457","37","V17",0.9999,5,5,0.0289,5,0.999965287141136,3.61435085689493,1
"458","37","V18",0.9999,5,5,0.0285,5,0.999967869923826,3.8284771841954,1
"459","37","V19",0.9999,5,5,0.0284,5,0.999970684022128,4.0393873304414,1
"460","37","V20",1,5,5,0.028,5,0.999971600467466,4.25127061397391,1
"461","38","V1",0.9998,5,5,0.0144,4,0.500000076493016,1.04263214954805,1
"462","38","V2",0.9995,5,4,0.0243,3,0.992937023230311,1.10705965742372,1
"463","38","V3",0.9995,5,4,0.0269,3,0.995831578645774,1.19311095668522,1
"464","38","V4",0.9995,5,4,0.0282,3,0.997022945611625,1.28556774040313,1
"465","38","V5",0.9995,5,4,0.0299,3,0.997753941867209,1.3882756554271,1
"466","38","V6",0.9995,5,4,0.0308,3,0.997803522869541,1.51259019131065,1
"467","38","V7",0.9996,5,4,0.0319,3,0.997913883079579,1.6589889379468,1
"468","38","V8",0.9997,5,4,0.0321,3,0.998127653796657,1.82464739398787,1
"469","38","V9",0.9997,5,4,0.0324,3,0.998401692394037,2.006695480576,1
"470","38","V10",0.9998,5,4,0.0333,3,0.998414119983522,2.19270137834013,1
"471","38","V11",0.9998,5,4,0.0338,3,0.998463852511524,2.38148358748827,1
"472","38","V12",0.9998,5,4,0.0346,3,0.998635986436635,2.56885655269665,1
"473","38","V13",0.9998,5,5,0.0371,4,0.9999003973301,2.76033921385737,1
"474","38","V14",0.9998,5,5,0.0366,4,0.999914341877726,2.96020039542712,1
"475","38","V15",0.9999,5,5,0.0352,4,0.999929532707514,3.16993599477631,1
"476","38","V16",0.9999,5,5,0.0343,4,0.999932149802482,3.38945042673905,1
"477","38","V17",0.9999,5,5,0.0338,4,0.999940191443137,3.61231255352889,1
"478","38","V18",0.9999,5,5,0.0351,4,0.999946315092746,3.8308533853852,1
"479","38","V19",0.9999,5,5,0.0342,4,0.99994143462177,4.04298027210872,1
"480","38","V20",0.9999,5,5,0.0339,4,0.999949972985083,4.25291092167393,1
"481","39","V1",0.9998,5,5,0.0143,4,0.499999826518018,1.04708513172137,1
"482","39","V2",0.9995,5,4,0.0258,3,0.993971070768725,1.11014280156391,1
"483","39","V3",0.9994,5,4,0.03,3,0.9970286587202,1.19578044333788,1
"484","39","V4",0.9995,5,4,0.0312,3,0.998220008187342,1.29734321707334,1
"485","39","V5",0.9994,5,4,0.0338,3,0.998669368965721,1.40921886417616,1
"486","39","V6",0.9995,5,4,0.0346,3,0.998345322661163,1.53042063851636,1
"487","39","V7",0.9995,5,4,0.0343,3,0.998193407429098,1.66884290812014,1
"488","39","V8",0.9995,5,4,0.0386,3,0.998898537563608,1.82802646832896,1
"489","39","V9",0.9996,5,4,0.038,3,0.999010573421207,2.00590300390214,1
"490","39","V10",0.9997,5,4,0.0393,3,0.999060694477789,2.19093857302652,1
"491","39","V11",0.9997,5,4,0.0407,3,0.999166539943724,2.38411726512899,1
"492","39","V12",0.9997,5,4,0.0412,3,0.999227714272476,2.57732865020362,1
"493","39","V13",0.9998,5,4,0.043,3,0.999270396013233,2.76945756886976,1
"494","39","V14",0.9998,5,4,0.0424,3,0.999381826494646,2.96590413264685,1
"495","39","V15",0.9998,5,5,0.0409,4,0.999904854776694,3.17185659874912,1
"496","39","V16",0.9999,5,5,0.0391,4,0.999888232774339,3.38855768481745,1
"497","39","V17",0.9999,5,5,0.0395,4,0.999901635046295,3.61054233486707,1
"498","39","V18",0.9999,5,5,0.0387,4,0.999907545776902,3.83162268445346,1
"499","39","V19",0.9999,5,5,0.0391,4,0.999912910041432,4.04773900459596,1
"500","39","V20",0.9999,5,5,0.0392,4,0.999917288463134,4.25874797235528,1
"501","40","V1",0.9997,5,5,0.0158,4,0.499999826518018,1.04135124552744,1
"502","40","V2",0.9995,5,4,0.0235,3,0.993596388120172,1.10790744326165,1
"503","40","V3",0.9995,5,4,0.0284,3,0.996884937489072,1.19453016083406,1
"504","40","V4",0.9995,5,4,0.0305,3,0.99830009151137,1.29796098886257,1
"505","40","V5",0.9996,5,4,0.0321,3,0.998878053338414,1.41923741581701,1
"506","40","V6",0.9995,5,4,0.0351,3,0.998831858543177,1.54952818020209,1
"507","40","V7",0.9995,5,4,0.0367,3,0.998718526312502,1.68627022435632,1
"508","40","V8",0.9996,5,4,0.0368,3,0.99889956166988,1.83867764484896,1
"509","40","V9",0.9997,5,4,0.0369,3,0.999071797467685,2.01061464673561,1
"510","40","V10",0.9997,5,4,0.0377,3,0.999092611462059,2.19182421068203,1
"511","40","V11",0.9997,5,4,0.0384,3,0.999186472010935,2.38416506296108,1
"512","40","V12",0.9998,5,4,0.0389,3,0.999295728045256,2.58144202340321,1
"513","40","V13",0.9998,5,4,0.04,3,0.99930070105727,2.77894002925359,1
"514","40","V14",0.9998,5,4,0.041,3,0.999258622010853,2.97604045377617,1
"515","40","V15",0.9998,5,4,0.0407,3,0.999310188375305,3.17878995058731,1
"516","40","V16",0.9999,5,4,0.0401,3,0.999372632060273,3.39182669451063,1
"517","40","V17",0.9999,5,4,0.0401,3,0.999358186717899,3.61110419261647,1
"518","40","V18",0.9999,5,4,0.0404,3,0.999387433041693,3.83135578355219,1
"519","40","V19",0.9999,5,5,0.0362,4,0.999963313163836,4.04983588257994,1
"520","40","V20",0.9999,5,5,0.0339,4,0.999965280530057,4.26455472901459,1
"521","15","V1",-0.142,2,-Inf,2.8718,0,0.500000076493016,2.67532702943897,2
"522","15","V2",-0.1254,2,-Inf,2.9181,0,0.522453829390432,2.68237239099501,2
"523","15","V3",-0.3595,2,-Inf,3.2343,0,0.497399084463291,2.72110759253124,2
"524","15","V4",-0.0487,2,1,2.966,1,0.545990996661653,2.78688665260332,2
"525","15","V5",0.0371,2,1,3.026,1,0.600646100691818,2.87017170210627,2
"526","15","V6",0.2539,2,2,2.8125,2,0.660030233892367,3.00321303218195,2
"527","15","V7",0.363,2,2,2.7363,2,0.726259500011777,3.1852641419306,2
"528","15","V8",0.3489,2,2,2.8426,2,0.906363291867633,3.3178566505906,2
"529","15","V9",0.3839,2,2,2.7917,2,0.930819813791363,3.40428307905815,2
"530","15","V10",0.4251,2,2,2.7335,2,0.946808035636966,3.48164739418453,2
"531","15","V11",0.4878,2,2,2.6782,2,0.946006337892343,3.60825070079113,2
"532","15","V12",0.5579,2,2,2.612,2,0.95225127648652,3.79688867348927,2
"533","15","V13",0.6154,2,2,2.5708,2,0.955838572619773,4.04677717321833,2
"534","15","V14",0.6585,2,2,2.5554,2,0.957782009317398,4.31835173016384,2
"535","15","V15",0.6945,2,2,2.529,2,0.958566068697641,4.56889930205346,2
"536","15","V16",0.7266,2,2,2.4968,2,0.963566701123717,4.79783277779151,2
"537","15","V17",0.7608,2,2,2.4563,2,0.965527503207674,5.04194442965689,2
"538","15","V18",0.795,2,2,2.3993,2,0.9674517758399,5.32502824579388,2
"539","15","V19",0.8166,2,2,2.3945,2,0.968446897475715,5.67131212471874,2
"540","15","V20",0.824,2,2,2.4711,2,0.954629273405248,6.05656873225681,2
"541","16","V1",-0.5939,2,-Inf,3.2318,0,0.499999826518018,2.58461291995239,2
"542","16","V2",0.1644,2,2,2.4477,2,0.602306937147316,2.62492715952545,2
"543","16","V3",0.1256,2,2,2.5714,2,0.548606940434462,2.68059643765537,2
"544","16","V4",0.253,2,2,2.4031,2,0.563017665755308,2.72489452217114,2
"545","16","V5",0.3759,2,2,2.2959,2,0.69031132175279,2.79632987362635,2
"546","16","V6",0.4456,2,2,2.3169,2,0.766039038271951,2.92207904577847,2
"547","16","V7",0.5076,2,2,2.3286,2,0.798033046491335,3.10512271364266,2
"548","16","V8",0.5649,2,2,2.3237,2,0.833291245843235,3.30689492417262,2
"549","16","V9",0.5668,2,2,2.3991,2,0.919767657553741,3.4531598659566,2
"550","16","V10",0.5801,2,2,2.3981,2,0.934204332486955,3.55304341949546,2
"551","16","V11",0.6087,2,2,2.3603,2,0.947359309977728,3.65396766785676,2
"552","16","V12",0.6669,2,2,2.2678,2,0.961130171945245,3.81907505166571,2
"553","16","V13",0.7084,2,2,2.2322,2,0.966782085084299,4.04740981546104,2
"554","16","V14",0.7416,2,2,2.2197,2,0.969459267118407,4.31194021470093,2
"555","16","V15",0.7732,2,2,2.1942,2,0.971997357097659,4.58385881829431,2
"556","16","V16",0.7918,2,2,2.1992,2,0.973036207797209,4.83505379594269,2
"557","16","V17",0.8122,2,2,2.1777,2,0.976620220108281,5.06847269604452,2
"558","16","V18",0.8408,2,2,2.1053,2,0.978114822409113,5.33506641502712,2
"559","16","V19",0.8515,2,2,2.1407,2,0.977617724682433,5.66297971453236,2
"560","16","V20",0.8646,2,2,2.1526,2,0.979923213609096,6.03379594904072,2
"561","17","V1",-1.2432,3,-Inf,3.8039,0,0.500000076493016,2.57839568893639,2
"562","17","V2",-0.4864,3,1,3.1873,1,0.678653981245579,2.59735476300363,2
"563","17","V3",0.2966,3,2,2.2759,2,0.948875166028149,2.67050640576343,2
"564","17","V4",0.4142,3,3,2.1263,3,0.631487471301998,2.7286061748202,2
"565","17","V5",0.491,3,3,2.0123,1,0.614949258449989,2.77741703978549,2
"566","17","V6",0.3907,3,2,2.3141,2,0.950709996492523,2.88739475108632,2
"567","17","V7",0.5038,3,3,2.2496,3,0.970141898492251,3.05892583756319,2
"568","17","V8",0.5532,3,3,2.2904,3,0.977612303556338,3.25891012019222,2
"569","17","V9",0.5784,3,3,2.3698,3,0.982669254847256,3.46414664003047,2
"570","17","V10",0.6048,3,3,2.3811,3,0.98608482213449,3.61649096940237,2
"571","17","V11",0.6165,3,2,2.3957,2,0.984183579641038,3.73824069423895,2
"572","17","V12",0.6734,3,2,2.2654,2,0.987360254421862,3.87849862945351,2
"573","17","V13",0.7355,3,3,2.1291,3,0.98865306637903,4.08349096747734,2
"574","17","V14",0.7719,3,3,2.0828,3,0.989794764664374,4.32777794307911,2
"575","17","V15",0.7949,3,3,2.086,3,0.990738040112142,4.59315702077126,2
"576","17","V16",0.8161,3,3,2.0819,3,0.991394525669446,4.86299270439898,2
"577","17","V17",0.834,3,2,2.0671,2,0.990360645642981,5.1158615800449,2
"578","17","V18",0.8593,3,3,1.9821,3,0.987656819840541,5.37136757124441,2
"579","17","V19",0.8675,3,3,2.0165,3,0.986186841218033,5.68134878629334,2
"580","17","V20",0.8668,3,3,2.1246,3,0.987736708301829,6.0337057110445,2
"581","18","V1",0.3549,3,3,2.0567,1,0.499999826518018,2.57685014587976,2
"582","18","V2",0.7711,3,3,1.2772,1,0.860435782110998,2.59572237546359,2
"583","18","V3",0.8322,3,3,1.1288,1,0.909930773375919,2.66349967795786,2
"584","18","V4",0.8372,3,3,1.147,1,0.760792663664436,2.74102138176753,2
"585","18","V5",0.8141,3,3,1.2532,2,0.687257248274737,2.80534257600087,2
"586","18","V6",0.8251,3,3,1.2419,2,0.716128372360998,2.89413232233989,2
"587","18","V7",0.6802,3,3,1.7726,3,0.981944101997936,3.0491409807738,2
"588","18","V8",0.7,3,3,1.8516,3,0.985327473715677,3.23704132236695,2
"589","18","V9",0.7322,3,3,1.8763,3,0.988320620632455,3.43961158401106,2
"590","18","V10",0.7436,3,3,1.951,3,0.990297916187311,3.64257649191598,2
"591","18","V11",0.7601,3,3,1.9635,3,0.986565249907517,3.81057530922362,2
"592","18","V12",0.7784,3,3,1.9344,3,0.988636024519982,3.96796663700624,2
"593","18","V13",0.7883,3,3,1.9443,3,0.985087932651026,4.14907823066464,2
"594","18","V14",0.8181,3,3,1.8838,3,0.986914771261777,4.37214247302589,2
"595","18","V15",0.843,3,3,1.8423,3,0.988552048795035,4.61956359417405,2
"596","18","V16",0.8578,3,3,1.8475,3,0.989602546595164,4.88355936131205,2
"597","18","V17",0.8755,3,3,1.8172,3,0.987491823744851,5.15258366588508,2
"598","18","V18",0.9022,3,3,1.6796,3,0.987712715670429,5.42380925895084,2
"599","18","V19",0.9094,3,3,1.6822,3,0.97924651977968,5.72114687222424,2
"600","18","V20",0.8964,3,3,1.881,3,0.97846066071527,6.05584220602971,2
"601","19","V1",0.6337,3,3,1.3324,1,0.500000076493016,2.56641943800904,2
"602","19","V2",0.7228,3,3,1.3378,1,0.9145534673114,2.58898654489509,2
"603","19","V3",0.8248,3,3,1.1537,1,0.978599507422617,2.65630528924296,2
"604","19","V4",0.8659,3,3,1.0597,1,0.954056445713934,2.73899263702283,2
"605","19","V5",0.896,3,3,0.97,2,0.900980917942125,2.82688210725418,2
"606","19","V6",0.6819,3,3,1.7485,3,0.983876044916987,2.93226613952379,2
"607","19","V7",0.719,3,3,1.6928,3,0.986296384181391,3.06788854422168,2
"608","19","V8",0.7692,3,3,1.6242,3,0.985334824651287,3.24069837343159,2
"609","19","V9",0.7691,3,3,1.7475,3,0.990388612784577,3.43197055018554,2
"610","19","V10",0.7973,3,3,1.749,3,0.991480129689637,3.63255545961722,2
"611","19","V11",0.7919,3,3,1.8813,3,0.990118212968821,3.84586893904622,2
"612","19","V12",0.8141,3,3,1.8514,3,0.984071379319557,4.0434793935175,2
"613","19","V13",0.8359,3,3,1.7884,3,0.985739413401494,4.23843509932417,2
"614","19","V14",0.8342,3,3,1.8531,3,0.984516352527963,4.43991357616925,2
"615","19","V15",0.8497,3,3,1.8428,3,0.987212266964648,4.66864864079375,2
"616","19","V16",0.8593,3,3,1.8718,3,0.986488905518558,4.91673603658308,2
