"","index","age","OOS_R2","OOS_rmse","R2","rmse","model","ln_post","lnL_LOO","df","age class","rho","Sim"
"1","1","1",0.999742430752388,0.0070533349151153,0.999758739630184,0.0068263805617011,"Hier",NA,NA,NA,NA,NA,NA
"2","1","2",0.999409868472141,0.0113304915283586,0.9994394223948,0.0110431307348529,"Hier",NA,NA,NA,NA,NA,NA
"3","1","3",0.999257978064343,0.0120698035067193,0.999301992829556,0.0117063571508493,"Hier",NA,NA,NA,NA,NA,NA
"4","1","4",0.999596507435969,0.00875969097590358,0.999622377060366,0.00847422912100581,"Hier",NA,NA,NA,NA,NA,NA
"5","1","5",0.999820635798525,0.00605592128878806,0.999831486662057,0.00586988345140319,"Hier",NA,NA,NA,NA,NA,NA
"6","1","6",0.999814566795788,0.00646272508077473,0.999824260378407,0.00629153727285944,"Hier",NA,NA,NA,NA,NA,NA
"7","1","7",0.999833310369582,0.00620841557222517,0.999840981845125,0.00606386944937429,"Hier",NA,NA,NA,NA,NA,NA
"8","1","8",0.999822547702716,0.00613955753885881,0.999830220124891,0.00600536440801422,"Hier",NA,NA,NA,NA,NA,NA
"9","1","9",0.99977184810097,0.0065063005558079,0.999785220890531,0.00631274281316165,"Hier",NA,NA,NA,NA,NA,NA
"10","1","10",0.999711469119288,0.00722966495138797,0.999732210216697,0.00696496634458025,"Hier",NA,NA,NA,NA,NA,NA
"11","1","11",0.999492264976898,0.0102027191775548,0.999525938998357,0.00985858277518733,"Hier",NA,NA,NA,NA,NA,NA
"12","1","12",0.99980724941914,0.00639386807551259,0.999818324919089,0.00620745392452673,"Hier",NA,NA,NA,NA,NA,NA
